# HAYYA — https://hayya-eg.com
# Sitemap location
Sitemap: https://hayya-eg.com/sitemap.xml

# Allow all crawlers full access
User-agent: *
Allow: /

# Allow major search engines explicitly
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

# Allow social media crawlers for rich share previews
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# Block admin panel from indexing
User-agent: *
Disallow: /admin
